Nombre completo,Edad,Sexo,Ocupación,Nivel de estudios
Juan Pérez,25,Masculino,Ingeniero,Universitario
María López,30,Femenino,Médico,Posgrado
Carlos Gómez,22,Masculino,Estudiante,Secundario
Ana Martínez,28,Femenino,Diseñadora,Universitario
Luis Rodríguez,35,Masculino,Abogado,Posgrado
Sofía Hernández,29,Femenino,Psicóloga,Universitario
Miguel Díaz,40,Masculino,Arquitecto,Posgrado
Elena Ruiz,27,Femenino,Ingeniera,Universitario
Jorge Sánchez,32,Masculino,Programador,Universitario
Lucía Torres,24,Femenino,Estudiante,Secundario
Pedro Jiménez,31,Masculino,Contador,Universitario
Carmen Vargas,26,Femenino,Enfermera,Universitario
Diego Castro,33,Masculino,Periodista,Universitario
Isabel Moreno,29,Femenino,Maestra,Universitario
Fernando Navarro,34,Masculino,Ingeniero,Posgrado
Adriana Morales,28,Femenino,Diseñadora,Universitario
Raúl Ortega,37,Masculino,Abogado,Posgrado
Patricia Silva,30,Femenino,Psicóloga,Universitario
Roberto Medina,39,Masculino,Arquitecto,Posgrado
Laura Ríos,27,Femenino,Ingeniera,Universitario
Andrés Guerrero,32,Masculino,Programador,Universitario
Gabriela Méndez,25,Femenino,Estudiante,Secundario
José Paredes,36,Masculino,Contador,Universitario
Diana Campos,29,Femenino,Enfermera,Universitario
Oscar Rojas,38,Masculino,Periodista,Universitario
Claudia Vega,31,Femenino,Maestra,Universitario
Mario Fuentes,33,Masculino,Ingeniero,Posgrado
Alejandra Soto,26,Femenino,Diseñadora,Universitario
Ricardo Cortés,35,Masculino,Abogado,Posgrado
Verónica Herrera,28,Femenino,Psicóloga,Universitario
Sergio Núñez,40,Masculino,Arquitecto,Posgrado
Natalia Flores,27,Femenino,Ingeniera,Universitario
Héctor Ramírez,32,Masculino,Programador,Universitario
Marina Delgado,24,Femenino,Estudiante,Secundario
Felipe Peña,31,Masculino,Contador,Universitario
Silvia Rivas,29,Femenino,Enfermera,Universitario
Alberto Molina,34,Masculino,Periodista,Universitario
Beatriz Cruz,30,Femenino,Maestra,Universitario
Javier Reyes,37,Masculino,Ingeniero,Posgrado
Lorena Ávila,28,Femenino,Diseñadora,Universitario
Arturo Salazar,36,Masculino,Abogado,Posgrado
Rosa Mendoza,29,Femenino,Psicóloga,Universitario
Eduardo León,39,Masculino,Arquitecto,Posgrado
Daniela Orozco,27,Femenino,Ingeniera,Universitario
Gustavo Miranda,32,Masculino,Programador,Universitario
Carolina Ponce,25,Femenino,Estudiante,Secundario
Roberto Cárdenas,33,Masculino,Contador,Universitario
Valeria Franco,28,Femenino,Enfermera,Universitario
Hugo Rangel,35,Masculino,Periodista,Universitario
Teresa Espinoza,30,Femenino,Maestra,Universitario